Player,Bowen,Clay,Cockcroft,Dopp,Karabell,Loza,Moody,Yates,AVG
"1. Josh Allen,1,1,1,1,1,1,1,1,1
"2. Jalen Hurts,2,2,2,3,2,2,2,2,2.1
"3. Lamar Jackson,3,3,4,4,4,3,3,5,3.6
"4. Patrick Mahomes,4,4,3,2,3,5,5,4,3.8
"5. Anthony Richardson,6,5,7,5,9,4,4,3,5.4
"6. C.J. Stroud,7,6,5,6,5,6,6,7,6
"7. Joe Burrow,5,7,6,9,6,7,9,6,6.9
"8. Dak Prescott,8,8,8,7,7,8,8,8,7.8
"9. Kyler Murray,9,9,10,8,10,9,7,11,9.1
"10. Jordan Love,10,10,9,10,8,10,11,9,9.6
"11. Brock Purdy,11,11,11,11,11,11,10,10,10.8
"12. Jayden Daniels,13,12,14,12,12,12,12,12,12.4
"13. Caleb Williams,12,16,18,15,13,14,13,13,14.3
"14. Aaron Rodgers,15,13,15,13,15,13,21,14,14.9
"15. Justin Herbert,14,14,12,14,20,17,17,17,15.6
"16. Kirk Cousins,16,15,16,16,16,15,19,16,16.1
"17. Tua Tagovailoa,18,19,13,19,17,18,14,15,16.6
"18. Trevor Lawrence,17,18,19,17,14,16,18,18,17.1
"19. Jared Goff,21,20,20,18,18,20,15,20,19
"20. Deshaun Watson,19,17,17,20,22,19,20,19,19.1
"21. Matthew Stafford,20,21,21,21,19,21,16,24,20.4
"22. Geno Smith,23,25,23,22,23,22,22,21,22.6
"23. Baker Mayfield,22,24,22,23,21,23,25,25,23.1
"24. Daniel Jones,25,23,24,25,24,25,23,23,24
"25. Will Levis,NR,NR,25,24,25,24,24,22,24.5
